"distance","sub_lin","fit"
105,"Acc_Ku",0.464860092833845
106,"Acc_Ku",0.466598415325926
107,"Acc_Ku",0.468320415300099
108,"Acc_Ku",0.47002639643775
109,"Acc_Ku",0.471716654023298
110,"Acc_Ku",0.473391475250955
111,"Acc_Ku",0.475051139517587
112,"Acc_Ku",0.47669591870245
113,"Acc_Ku",0.478326077434496
114,"Acc_Ku",0.479941873347893
115,"Acc_Ku",0.481543557326395
116,"Acc_Ku",0.483131373737133
117,"Acc_Ku",0.484705560654362
118,"Acc_Ku",0.486266350073697
119,"Acc_Ku",0.487813968117309
120,"Acc_Ku",0.489348635230522
121,"Acc_Ku",0.490870566370271
122,"Acc_Ku",0.49237997118579
123,"Acc_Ku",0.493877054191929
124,"Acc_Ku",0.49536201493546
125,"Acc_Ku",0.496835048154689
126,"Acc_Ku",0.498296343932727
127,"Acc_Ku",0.499746087844689
128,"Acc_Ku",0.501184461099128
129,"Acc_Ku",0.502611640673956
130,"Acc_Ku",0.504027799447134
131,"Acc_Ku",0.505433106322333
132,"Acc_Ku",0.506827726349838
133,"Acc_Ku",0.50821182084287
134,"Acc_Ku",0.509585547489568
135,"Acc_Ku",0.510949060460798
136,"Acc_Ku",0.512302510513986
137,"Acc_Ku",0.513646045093146
138,"Acc_Ku",0.514979808425277
139,"Acc_Ku",0.516303941613272
140,"Acc_Ku",0.517618582725499
141,"Acc_Ku",0.518923866882199
142,"Acc_Ku",0.520219926338822
143,"Acc_Ku",0.521506890566449
144,"Acc_Ku",0.522784886329404
145,"Acc_Ku",0.524054037760182
146,"Acc_Ku",0.525314466431804
147,"Acc_Ku",0.526566291427704
148,"Acc_Ku",0.527809629409241
149,"Acc_Ku",0.529044594680944
150,"Acc_Ku",0.530271299253571
151,"Acc_Ku",0.531489852905072
152,"Acc_Ku",0.532700363239547
153,"Acc_Ku",0.533902935744262
154,"Acc_Ku",0.535097673844815
155,"Acc_Ku",0.536284678958508
156,"Acc_Ku",0.537464050546016
157,"Acc_Ku",0.53863588616139
158,"Acc_Ku",0.539800281500486
159,"Acc_Ku",0.540957330447856
160,"Acc_Ku",0.542107125122176
161,"Acc_Ku",0.543249755920255
162,"Acc_Ku",0.54438531155968
163,"Acc_Ku",0.545513879120159
164,"Acc_Ku",0.546635544083584
165,"Acc_Ku",0.547750390372886
166,"Acc_Ku",0.548858500389719
167,"Acc_Ku",0.549959955051003
168,"Acc_Ku",0.551054833824381
169,"Acc_Ku",0.552143214762628
170,"Acc_Ku",0.553225174537035
171,"Acc_Ku",0.554300788469823
172,"Acc_Ku",0.555370130565611
173,"Acc_Ku",0.556433273541962
174,"Acc_Ku",0.557490288859064
175,"Acc_Ku",0.558541246748548
176,"Acc_Ku",0.559586216241492
177,"Acc_Ku",0.560625265195628
178,"Acc_Ku",0.561658460321786
179,"Acc_Ku",0.562685867209591
180,"Acc_Ku",0.563707550352453
181,"Acc_Ku",0.564723573171858
182,"Acc_Ku",0.565733998040993
183,"Acc_Ku",0.566738886307721
184,"Acc_Ku",0.567738298316932
185,"Acc_Ku",0.56873229343229
186,"Acc_Ku",0.56972093005739
187,"Acc_Ku",0.57070426565635
188,"Acc_Ku",0.571682356773853
189,"Acc_Ku",0.572655259054658
190,"Acc_Ku",0.573623027262596
191,"Acc_Ku",0.574585715299068
192,"Acc_Ku",0.575543376221058
193,"Acc_Ku",0.576496062258683
194,"Acc_Ku",0.57744382483228
195,"Acc_Ku",0.578386714569065
196,"Acc_Ku",0.579324781319358
197,"Acc_Ku",0.580258074172401
198,"Acc_Ku",0.581186641471768
199,"Acc_Ku",0.582110530830395
200,"Acc_Ku",0.583029789145225
201,"Acc_Ku",0.583944462611499
202,"Acc_Ku",0.58485459673668
203,"Acc_Ku",0.585760236354041
204,"Acc_Ku",0.586661425635917
205,"Acc_Ku",0.587558208106633
206,"Acc_Ku",0.588450626655116
207,"Acc_Ku",0.589338723547208
208,"Acc_Ku",0.59022254043767
209,"Acc_Ku",0.591102118381911
210,"Acc_Ku",0.59197749784743
211,"Acc_Ku",0.592848718724987
212,"Acc_Ku",0.593715820339511
213,"Acc_Ku",0.594578841460753
214,"Acc_Ku",0.595437820313685
215,"Acc_Ku",0.596292794588659
216,"Acc_Ku",0.597143801451335
217,"Acc_Ku",0.597990877552367
218,"Acc_Ku",0.598834059036884
219,"Acc_Ku",0.599673381553735
220,"Acc_Ku",0.600508880264541
221,"Acc_Ku",0.601340589852528
222,"Acc_Ku",0.602168544531172
223,"Acc_Ku",0.602992778052637
224,"Acc_Ku",0.603813323716035
225,"Acc_Ku",0.604630214375501
226,"Acc_Ku",0.605443482448081
227,"Acc_Ku",0.606253159921453
228,"Acc_Ku",0.607059278361478
229,"Acc_Ku",0.607861868919582
230,"Acc_Ku",0.608660962339981
231,"Acc_Ku",0.609456588966745
232,"Acc_Ku",0.610248778750718
233,"Acc_Ku",0.611037561256274
234,"Acc_Ku",0.611822965667947
235,"Acc_Ku",0.612605020796902
236,"Acc_Ku",0.613383755087283
237,"Acc_Ku",0.614159196622417
238,"Acc_Ku",0.614931373130894
239,"Acc_Ku",0.615700311992512
240,"Acc_Ku",0.616466040244107
241,"Acc_Ku",0.617228584585255
242,"Acc_Ku",0.617987971383856
243,"Acc_Ku",0.618744226681611
244,"Acc_Ku",0.619497376199375
245,"Acc_Ku",0.620247445342407
246,"Acc_Ku",0.620994459205515
247,"Acc_Ku",0.62173844257809
248,"Acc_Ku",0.622479419949045
249,"Acc_Ku",0.62321741551165
250,"Acc_Ku",0.623952453168274
251,"Acc_Ku",0.624684556535026
252,"Acc_Ku",0.625413748946312
253,"Acc_Ku",0.626140053459296
254,"Acc_Ku",0.626863492858275
255,"Acc_Ku",0.627584089658965
256,"Acc_Ku",0.628301866112713
257,"Acc_Ku",0.62901684421061
258,"Acc_Ku",0.629729045687542
259,"Acc_Ku",0.630438492026149
260,"Acc_Ku",0.631145204460719
261,"Acc_Ku",0.631849203980994
262,"Acc_Ku",0.632550511335918
263,"Acc_Ku",0.633249147037302
264,"Acc_Ku",0.633945131363423
265,"Acc_Ku",0.634638484362559
266,"Acc_Ku",0.635329225856455
267,"Acc_Ku",0.636017375443716
